

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 19 03:58:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1393  01EC  2A07               	goto	l1720
  1394  01ED                     l1714:	
  1395                           
  1396                           ;VC.c: 154:             {;VC.c: 155:                 Motor_speed = Mid_speed;
  1397  01ED  305A               	movlw	90
  1398  01EE  00BA               	movwf	??_handling_switch_events
  1399  01EF  083A               	movf	??_handling_switch_events,w
  1400  01F0  00CC               	movwf	_Motor_speed
  1401                           
  1402                           ;VC.c: 156:                 break;
  1403  01F1  2A07               	goto	l1720
  1404  01F2                     l1718:	
  1405  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01F4  084C               	movf	_Motor_speed,w
  1408  01F5  00BA               	movwf	??_handling_switch_events
  1409  01F6  01BB               	clrf	??_handling_switch_events+1
  1410                           
  1411                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1412                           ; Switch size 1, requested type "simple"
  1413                           ; Number of cases is 1, Range of values is 0 to 0
  1414                           ; switch strategies available:
  1415                           ; Name         Instructions Cycles
  1416                           ; simple_byte            4     3 (average)
  1417                           ; direct_byte           11     8 (fixed)
  1418                           ; jumptable            260     6 (fixed)
  1419                           ;	Chosen strategy is simple_byte
  1420  01F7  083B               	movf	??_handling_switch_events+1,w
  1421  01F8  3A00               	xorlw	0	; case 0
  1422  01F9  1903               	skipnz
  1423  01FA  29FC               	goto	l2200
  1424  01FB  2A07               	goto	l1720
  1425  01FC                     l2200:	
  1426                           
  1427                           ; Switch size 1, requested type "simple"
  1428                           ; Number of cases is 3, Range of values is 10 to 140
  1429                           ; switch strategies available:
  1430                           ; Name         Instructions Cycles
  1431                           ; simple_byte           10     6 (average)
  1432                           ; jumptable            263     9 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434  01FC  083A               	movf	??_handling_switch_events,w
  1435  01FD  3A0A               	xorlw	10	; case 10
  1436  01FE  1903               	skipnz
  1437  01FF  29ED               	goto	l1714
  1438  0200  3A50               	xorlw	80	; case 90
  1439  0201  1903               	skipnz
  1440  0202  29E8               	goto	l1712
  1441  0203  3AD6               	xorlw	214	; case 140
  1442  0204  1903               	skipnz
  1443  0205  2A07               	goto	l1720
  1444  0206  2A07               	goto	l1720
  1445  0207                     l1720:	
  1446                           
  1447                           ;VC.c: 168:      if(SW_GetState(SW_PRE) == (SW_PRESSED))
  1448  0207  3002               	movlw	2
  1449  0208  120A  118A  25D8  120A  118A  	fcall	_SW_GetState
  1450  020D  3A02               	xorlw	2
  1451  020E  1D03               	skipz
  1452  020F  2A11               	goto	u511
  1453  0210  2A12               	goto	u510
  1454  0211                     u511:	
  1455  0211  2A44               	goto	l1738
  1456  0212                     u510:	
  1457  0212                     l1722:	
  1458                           
  1459                           ;VC.c: 169:        {;VC.c: 173:                 PRESSURE_COUNTER += (20);
  1460  0212  3014               	movlw	20
  1461  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0215  07AB               	addwf	_PRESSURE_COUNTER,f
  1464  0216  1803               	skipnc
  1465  0217  0AAC               	incf	_PRESSURE_COUNTER+1,f
  1466  0218  3000               	movlw	0
  1467  0219  07AC               	addwf	_PRESSURE_COUNTER+1,f
  1468  021A                     l1724:	
  1469                           
  1470                           ;VC.c: 176:              if(PRESSURE_COUNTER != (30000))
  1471  021A  3030               	movlw	48
  1472  021B  062B               	xorwf	_PRESSURE_COUNTER,w
  1473  021C  3075               	movlw	117
  1474  021D  1903               	skipnz
  1475  021E  062C               	xorwf	_PRESSURE_COUNTER+1,w
  1476  021F  1903               	btfsc	3,2
  1477  0220  2A22               	goto	u521
  1478  0221  2A23               	goto	u520
  1479  0222                     u521:	
  1480  0222  2A24               	goto	l1728
  1481  0223                     u520:	
  1482  0223  2A4D               	goto	l207
  1483  0224                     l1728:	
  1484                           
  1485                           ;VC.c: 181:               PRESSURE_COUNTER = 0;
  1486  0224  01AB               	clrf	_PRESSURE_COUNTER
  1487  0225  01AC               	clrf	_PRESSURE_COUNTER+1
  1488                           
  1489                           ;VC.c: 184:              switch(Motor_speed)
  1490  0226  2A31               	goto	l1736
  1491  0227                     l1730:	
  1492                           
  1493                           ;VC.c: 193:                  {;VC.c: 194:                      Motor_speed = Min_speed;
  1494  0227  308C               	movlw	140
  1495  0228  00BA               	movwf	??_handling_switch_events
  1496  0229  083A               	movf	??_handling_switch_events,w
  1497  022A  00CC               	movwf	_Motor_speed
  1498                           
  1499                           ;VC.c: 195:                      break;
  1500  022B  2A4D               	goto	l207
  1501  022C                     l1732:	
  1502                           
  1503                           ;VC.c: 199:                  {;VC.c: 200:                      Motor_speed = Mid_speed;
  1504  022C  305A               	movlw	90
  1505  022D  00BA               	movwf	??_handling_switch_events
  1506  022E  083A               	movf	??_handling_switch_events,w
  1507  022F  00CC               	movwf	_Motor_speed
  1508                           
  1509                           ;VC.c: 201:                      break;
  1510  0230  2A4D               	goto	l207
  1511  0231                     l1736:	
  1512  0231  084C               	movf	_Motor_speed,w
  1513  0232  00BA               	movwf	??_handling_switch_events
  1514  0233  01BB               	clrf	??_handling_switch_events+1
  1515                           
  1516                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1517                           ; Switch size 1, requested type "simple"
  1518                           ; Number of cases is 1, Range of values is 0 to 0
  1519                           ; switch strategies available:
  1520                           ; Name         Instructions Cycles
  1521                           ; simple_byte            4     3 (average)
  1522                           ; direct_byte           11     8 (fixed)
  1523                           ; jumptable            260     6 (fixed)
  1524                           ;	Chosen strategy is simple_byte
  1525  0234  083B               	movf	??_handling_switch_events+1,w
  1526  0235  3A00               	xorlw	0	; case 0
  1527  0236  1903               	skipnz
  1528  0237  2A39               	goto	l2202
  1529  0238  2A4D               	goto	l207
  1530  0239                     l2202:	
  1531                           
  1532                           ; Switch size 1, requested type "simple"
  1533                           ; Number of cases is 3, Range of values is 10 to 140
  1534                           ; switch strategies available:
  1535                           ; Name         Instructions Cycles
  1536                           ; simple_byte           10     6 (average)
  1537                           ; jumptable            263     9 (fixed)
  1538                           ;	Chosen strategy is simple_byte
  1539  0239  083A               	movf	??_handling_switch_events,w
  1540  023A  3A0A               	xorlw	10	; case 10
  1541  023B  1903               	skipnz
  1542  023C  2A2C               	goto	l1732
  1543  023D  3A50               	xorlw	80	; case 90
  1544  023E  1903               	skipnz
  1545  023F  2A27               	goto	l1730
  1546  0240  3AD6               	xorlw	214	; case 140
  1547  0241  1903               	skipnz
  1548  0242  2A4D               	goto	l207
  1549  0243  2A4D               	goto	l207
  1550  0244                     l1738:	
  1551                           
  1552                           ;VC.c: 214:      {;VC.c: 215:            PRESSURE_COUNTER = 0;
  1553  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0246  01AB               	clrf	_PRESSURE_COUNTER
  1556  0247  01AC               	clrf	_PRESSURE_COUNTER+1
  1557  0248                     l1740:	
  1558                           
  1559                           ;VC.c: 217:            ((((TRISB))) = (((TRISB)) & (~(1 << (3))))|(0 << (3)));
  1560  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1561  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1562  024A  0806               	movf	6,w	;volatile
  1563  024B  39F7               	andlw	247
  1564  024C  0086               	movwf	6	;volatile
  1565  024D                     l207:	
  1566  024D  0008               	return
  1567  024E                     __end_of_handling_switch_events:	
  1568                           
  1569                           	psect	text3
  1570  05D8                     __ptext3:	
  1571 ;; *************** function _SW_GetState *****************
  1572 ;; Defined at:
  1573 ;;		line 54 in file "SW.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  sw              1    wreg     enum E854
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  sw              1    5[BANK0 ] enum E854
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      enum E859
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       1       0       0       0
  1589 ;;      Temps:          0       1       0       0       0
  1590 ;;      Totals:         0       2       0       0       0
  1591 ;;Total ram usage:        2 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    5
  1594 ;; This function calls:
  1595 ;;		___bmul
  1596 ;; This function is called by:
  1597 ;;		_handling_switch_events
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _SW_GetState
  1603  05D8                     _SW_GetState:	
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1607                           ;SW_GetState@sw stored from wreg
  1608  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1609  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1610  05DA  00B9               	movwf	SW_GetState@sw
  1611  05DB                     l1630:	
  1612                           
  1613                           ;SW.c: 54: tSW_State SW_GetState(tSW sw);SW.c: 55: {;SW.c: 58:     return SWs_Info[sw].s
      +                          w_state;
  1614  05DB  3003               	movlw	3
  1615  05DC  00B8               	movwf	??_SW_GetState
  1616  05DD  0838               	movf	??_SW_GetState,w
  1617  05DE  00B4               	movwf	___bmul@multiplicand
  1618  05DF  0839               	movf	SW_GetState@sw,w
  1619  05E0  120A  118A  25AE  120A  118A  	fcall	___bmul
  1620  05E5  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1621  05E6  0084               	movwf	4
  1622  05E7  1383               	bcf	3,7	;select IRP bank0
  1623  05E8  0800               	movf	0,w
  1624  05E9                     l66:	
  1625  05E9  0008               	return
  1626  05EA                     __end_of_SW_GetState:	
  1627                           
  1628                           	psect	text4
  1629  05EA                     __ptext4:	
  1630 ;; *************** function _MOT_SetTargetAngle *****************
  1631 ;; Defined at:
  1632 ;;		line 160 in file "Motor.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  M               1    wreg     enum E850
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  M               1    1[BANK0 ] enum E850
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       1       0       0       0
  1648 ;;      Temps:          0       1       0       0       0
  1649 ;;      Totals:         0       2       0       0       0
  1650 ;;Total ram usage:        2 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    4
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_VC_update
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _MOT_SetTargetAngle
  1662  05EA                     _MOT_SetTargetAngle:	
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _MOT_SetTargetAngle: [wreg]
  1666                           ;MOT_SetTargetAngle@M stored from wreg
  1667  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1668  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1669  05EC  00B5               	movwf	MOT_SetTargetAngle@M
  1670  05ED                     l1754:	
  1671                           
  1672                           ;Motor.c: 160: void MOT_SetTargetAngle(tVC_Motor_speed M);Motor.c: 161: {;Motor.c: 167: 
      +                              if(Target_firing_angle == M)
  1673  05ED  084A               	movf	_Target_firing_angle,w
  1674  05EE  0635               	xorwf	MOT_SetTargetAngle@M,w
  1675  05EF  1D03               	skipz
  1676  05F0  2DF2               	goto	u531
  1677  05F1  2DF3               	goto	u530
  1678  05F2                     u531:	
  1679  05F2  2DF4               	goto	l273
  1680  05F3                     u530:	
  1681  05F3  2DFA               	goto	l274
  1682  05F4                     l273:	
  1683                           ;Motor.c: 170:     }
  1684                           
  1685                           
  1686                           ;Motor.c: 175:     motor_state = Mot_Switching_state;
  1687  05F4  01C9               	clrf	_motor_state
  1688  05F5  0AC9               	incf	_motor_state,f
  1689  05F6                     l1758:	
  1690                           
  1691                           ;Motor.c: 176:     Target_firing_angle = M;
  1692  05F6  0835               	movf	MOT_SetTargetAngle@M,w
  1693  05F7  00B4               	movwf	??_MOT_SetTargetAngle
  1694  05F8  0834               	movf	??_MOT_SetTargetAngle,w
  1695  05F9  00CA               	movwf	_Target_firing_angle
  1696  05FA                     l274:	
  1697  05FA  0008               	return
  1698  05FB                     __end_of_MOT_SetTargetAngle:	
  1699                           
  1700                           	psect	text5
  1701  055F                     __ptext5:	
  1702 ;; *************** function _VC_Init *****************
  1703 ;; Defined at:
  1704 ;;		line 35 in file "VC.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  speed           1    wreg     enum E850
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  speed           1    3[BANK0 ] enum E850
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       1       0       0       0
  1720 ;;      Temps:          0       1       0       0       0
  1721 ;;      Totals:         0       2       0       0       0
  1722 ;;Total ram usage:        2 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    5
  1725 ;; This function calls:
  1726 ;;		_MOT_Init
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _VC_Init
  1734  055F                     _VC_Init:	
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _VC_Init: [wreg+status,2+status,0+pclath+cstack]
  1738                           ;VC_Init@speed stored from wreg
  1739  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0561  00B7               	movwf	VC_Init@speed
  1742  0562                     l1778:	
  1743                           
  1744                           ;VC.c: 35: void VC_Init(tVC_Motor_speed speed);VC.c: 36: {;VC.c: 39:     Motor_speed = s
      +                          peed;
  1745  0562  0837               	movf	VC_Init@speed,w
  1746  0563  00B6               	movwf	??_VC_Init
  1747  0564  0836               	movf	??_VC_Init,w
  1748  0565  00CC               	movwf	_Motor_speed
  1749  0566                     l1780:	
  1750                           
  1751                           ;VC.c: 42:     MOT_Init(speed);
  1752  0566  0837               	movf	VC_Init@speed,w
  1753  0567  120A  118A  2595  120A  118A  	fcall	_MOT_Init
  1754  056C                     l1782:	
  1755                           
  1756                           ;VC.c: 45:     ((((PORTB))) = (((PORTB)) & (~(1 << (3))))|((0) << (3)));
  1757  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1758  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1759  056E  0806               	movf	6,w	;volatile
  1760  056F  39F7               	andlw	247
  1761  0570  0086               	movwf	6	;volatile
  1762  0571                     l1784:	
  1763                           
  1764                           ;VC.c: 46:     ((((TRISB))) = (((TRISB)) & (~(1 << (3))))|(0 << (3)));
  1765  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1766  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1767  0573  0806               	movf	6,w	;volatile
  1768  0574  39F7               	andlw	247
  1769  0575  0086               	movwf	6	;volatile
  1770  0576                     l1786:	
  1771                           
  1772                           ;VC.c: 48:     PRESSURE_COUNTER = 0;
  1773  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0578  01AB               	clrf	_PRESSURE_COUNTER
  1776  0579  01AC               	clrf	_PRESSURE_COUNTER+1
  1777  057A                     l179:	
  1778  057A  0008               	return
  1779  057B                     __end_of_VC_Init:	
  1780                           
  1781                           	psect	text6
  1782  0595                     __ptext6:	
  1783 ;; *************** function _MOT_Init *****************
  1784 ;; Defined at:
  1785 ;;		line 48 in file "Motor.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  M               1    wreg     enum E850
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  M               1    1[BANK0 ] enum E850
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         0       1       0       0       0
  1801 ;;      Temps:          0       1       0       0       0
  1802 ;;      Totals:         0       2       0       0       0
  1803 ;;Total ram usage:        2 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    4
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_VC_Init
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _MOT_Init
  1815  0595                     _MOT_Init:	
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in _MOT_Init: [wreg+status,2]
  1819                           ;MOT_Init@M stored from wreg
  1820  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0597  00B5               	movwf	MOT_Init@M
  1823  0598                     l1686:	
  1824                           
  1825                           ;Motor.c: 48: void MOT_Init(tVC_Motor_speed M);Motor.c: 49: {;Motor.c: 52:     ((((PORTC
      +                          ))) = (((PORTC)) & (~(1 << ((3)))))|((0) << ((3))));
  1826  0598  0807               	movf	7,w	;volatile
  1827  0599  39F7               	andlw	247
  1828  059A  0087               	movwf	7	;volatile
  1829                           
  1830                           ;Motor.c: 53:     ((((TRISC))) = (((TRISC)) & (~(1 << ((3)))))|(0 << ((3))));
  1831  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1832  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1833  059D  0807               	movf	7,w	;volatile
  1834  059E  39F7               	andlw	247
  1835  059F  0087               	movwf	7	;volatile
  1836  05A0                     l1688:	
  1837                           
  1838                           ;Motor.c: 57:     Actual_angle = (170);
  1839  05A0  30AA               	movlw	170
  1840  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1841  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1842  05A3  00B4               	movwf	??_MOT_Init
  1843  05A4  0834               	movf	??_MOT_Init,w
  1844  05A5  00CB               	movwf	_Actual_angle
  1845  05A6                     l1690:	
  1846                           
  1847                           ;Motor.c: 60:     Target_firing_angle = M;
  1848  05A6  0835               	movf	MOT_Init@M,w
  1849  05A7  00B4               	movwf	??_MOT_Init
  1850  05A8  0834               	movf	??_MOT_Init,w
  1851  05A9  00CA               	movwf	_Target_firing_angle
  1852  05AA                     l1692:	
  1853                           
  1854                           ;Motor.c: 63:     motor_state = Mot_Switching_state;
  1855  05AA  01C9               	clrf	_motor_state
  1856  05AB  0AC9               	incf	_motor_state,f
  1857  05AC                     l1694:	
  1858                           
  1859                           ;Motor.c: 66:     Switching_Counter = 0;
  1860  05AC  01FC               	clrf	_Switching_Counter
  1861  05AD                     l252:	
  1862  05AD  0008               	return
  1863  05AE                     __end_of_MOT_Init:	
  1864                           
  1865                           	psect	text7
  1866  063D                     __ptext7:	
  1867 ;; *************** function _TMR1_Init *****************
  1868 ;; Defined at:
  1869 ;;		line 16 in file "TIMER1.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		None
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0
  1886 ;;      Totals:         0       0       0       0       0
  1887 ;;Total ram usage:        0 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    4
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_main
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _TMR1_Init
  1899  063D                     _TMR1_Init:	
  1900  063D                     l1800:	
  1901                           ;incstack = 0
  1902                           ; Regs used in _TMR1_Init: []
  1903                           
  1904                           
  1905                           ;TIMER1.c: 19:     T1CKPS1 = 0; T1CKPS0 = 1;
  1906  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1907  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1908  063F  1290               	bcf	16,5	;volatile
  1909  0640  1610               	bsf	16,4	;volatile
  1910                           
  1911                           ;TIMER1.c: 22:     (T1OSCEN = 0);
  1912  0641  1190               	bcf	16,3	;volatile
  1913                           
  1914                           ;TIMER1.c: 24:     (TMR1CS = 0);
  1915  0642  1090               	bcf	16,1	;volatile
  1916                           
  1917                           ;TIMER1.c: 26:     (TMR1ON = 0);
  1918  0643  1010               	bcf	16,0	;volatile
  1919  0644                     l342:	
  1920  0644  0008               	return
  1921  0645                     __end_of_TMR1_Init:	
  1922                           
  1923                           	psect	text8
  1924  0618                     __ptext8:	
  1925 ;; *************** function _TMR0_Start *****************
  1926 ;; Defined at:
  1927 ;;		line 23 in file "Timer.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         0       0       0       0       0
  1943 ;;      Temps:          0       0       0       0       0
  1944 ;;      Totals:         0       0       0       0       0
  1945 ;;Total ram usage:        0 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    4
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_main
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _TMR0_Start
  1957  0618                     _TMR0_Start:	
  1958  0618                     l1790:	
  1959                           ;incstack = 0
  1960                           ; Regs used in _TMR0_Start: [wreg]
  1961                           
  1962                           
  1963                           ;Timer.c: 26:  (TMR0IF = 0);
  1964  0618  110B               	bcf	11,2	;volatile
  1965  0619                     l1792:	
  1966                           
  1967                           ;Timer.c: 28:  (TMR0 = 256 - ((78)));
  1968  0619  30B2               	movlw	178
  1969  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1970  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1971  061C  0081               	movwf	1	;volatile
  1972  061D                     l1794:	
  1973                           
  1974                           ;Timer.c: 30:  (TMR0IE = 1);
  1975  061D  168B               	bsf	11,5	;volatile
  1976  061E                     l1796:	
  1977                           
  1978                           ;Timer.c: 31:  (GIE = 1);
  1979  061E  178B               	bsf	11,7	;volatile
  1980  061F                     l1798:	
  1981                           
  1982                           ;Timer.c: 33:  (T0CS = 0);
  1983  061F  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0620  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0621  1281               	bcf	1,5	;volatile
  1986  0622                     l310:	
  1987  0622  0008               	return
  1988  0623                     __end_of_TMR0_Start:	
  1989                           
  1990                           	psect	text9
  1991  0645                     __ptext9:	
  1992 ;; *************** function _TMR0_Init *****************
  1993 ;; Defined at:
  1994 ;;		line 13 in file "Timer.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		None
